merchant,total_sales,transaction_count,avg_transaction_value,category,Merchant_Category
fraud_Cummerata-Hilpert,10942.49,155,70.59670967741935,entertainment,Groceries
fraud_Cummerata-Jones,13095.56,201,65.15203980099503,gas_transport,Electronics
fraud_Cummings Group,5152.63,94,54.81521276595745,grocery_net,Electronics
fraud_Cummings LLC,13281.49,207,64.16178743961352,gas_transport,Groceries
fraud_Dach-Borer,4282.47,82,52.225243902439026,grocery_net,Entertainment
fraud_Dach-Nader,7326.88,91,80.51516483516484,misc_net,Entertainment
"fraud_Dare, Casper and Bartoletti",7930.49,154,51.49668831168831,kids_pets,Groceries
"fraud_Dare, Fritsch and Zboncak",8041.18,156,51.54602564102564,health_fitness,Electronics
fraud_Dare-Gibson,8677.46,146,59.43465753424657,health_fitness,Electronics
fraud_Dare-Marvin,11478.93,163,70.42288343558282,entertainment,Groceries
fraud_Daugherty LLC,8639.57,158,54.680822784810125,kids_pets,Clothing
"fraud_Daugherty, Pouros and Beahan",13058.93,180,72.54961111111112,shopping_pos,Entertainment
fraud_Daugherty-Thompson,6011.51,119,50.51689075630252,food_dining,Electronics
fraud_Deckow-Dare,6881.74,127,54.186929133858264,food_dining,Groceries
fraud_Deckow-O'Conner,21669.29,193,112.27611398963731,grocery_pos,Electronics
fraud_Denesik and Sons,14856.56,184,80.74217391304347,shopping_pos,Electronics
"fraud_Denesik, Powlowski and Pouros",11794.89,207,56.98014492753623,home,Entertainment
fraud_Dibbert and Sons,9548.4,147,64.95510204081633,entertainment,Electronics
fraud_Dibbert-Green,8312.74,148,56.167162162162164,entertainment,Restaurants
fraud_Dicki Ltd,3102.97,65,47.738,grocery_net,Entertainment
fraud_Dickinson Ltd,14860.63,256,58.0493359375,personal_care,Electronics
fraud_Dickinson-Rempel,6424.72,104,61.776153846153846,misc_pos,Clothing
fraud_Dietrich-Fadel,6787.72,128,53.0290625,health_fitness,Electronics
fraud_Donnelly LLC,10185.62,165,61.73103030303031,entertainment,Groceries
fraud_Donnelly PLC,8854.57,108,81.98675925925926,misc_net,Restaurants
fraud_Dooley Inc,18502.54,190,97.38178947368422,shopping_pos,Clothing
fraud_Dooley-Thompson,9450.33,113,83.6312389380531,misc_net,Restaurants
"fraud_Douglas, DuBuque and McKenzie",3829.9500000000003,60,63.8325,travel,Entertainment
"fraud_Douglas, Schneider and Turner",18404.96,164,112.22536585365853,shopping_pos,Restaurants
fraud_Douglas-White,9454.21,159,59.46044025157232,entertainment,Clothing
fraud_Doyle Ltd,23924.59,201,119.02781094527363,grocery_pos,Clothing
fraud_DuBuque LLC,21562.05,190,113.48447368421053,grocery_pos,Electronics
"fraud_Durgan, Gislason and Spencer",12013.46,201,59.76845771144278,home,Clothing
fraud_Durgan-Auer,8933.81,104,85.90201923076923,misc_net,Entertainment
fraud_Ebert-Daugherty,6977.24,59,118.25830508474576,travel,Entertainment
fraud_Effertz LLC,10197.0,147,69.36734693877551,entertainment,Restaurants
"fraud_Effertz, Welch and Schowalter",10922.2,174,62.771264367816094,entertainment,Electronics
"fraud_Eichmann, Bogan and Rodriguez",12850.92,209,61.48765550239234,gas_transport,Electronics
"fraud_Eichmann, Hayes and Treutel",1951.0,59,33.067796610169495,travel,Entertainment
fraud_Eichmann-Kilback,11529.74,198,58.2310101010101,home,Electronics
fraud_Eichmann-Russel,7415.25,123,60.28658536585366,misc_pos,Entertainment
fraud_Emard Inc,12985.32,198,65.58242424242424,gas_transport,Restaurants
fraud_Emmerich-Luettgen,4175.44,73,57.19780821917808,grocery_net,Groceries
fraud_Emmerich-Rau,6970.02,134,52.015074626865676,personal_care,Groceries
fraud_Erdman-Durgan,7872.14,136,57.883382352941176,health_fitness,Restaurants
fraud_Erdman-Ebert,6640.41,131,50.690152671755726,personal_care,Electronics
fraud_Erdman-Kertzmann,13994.81,218,64.19637614678899,gas_transport,Groceries
fraud_Erdman-Schaden,5978.28,142,42.10056338028169,personal_care,Clothing
fraud_Ernser-Feest,10799.26,184,58.69163043478261,home,Electronics
fraud_Ernser-Lynch,8025.1900000000005,148,54.22425675675676,food_dining,Groceries
fraud_Fadel Inc,6746.21,126,53.54134920634921,health_fitness,Electronics
"fraud_Fadel, Mertz and Rippin",9214.48,143,64.43692307692308,entertainment,Entertainment
fraud_Fadel-Hilpert,7880.12,152,51.842894736842105,health_fitness,Groceries
fraud_Fahey Inc,8787.91,161,54.583291925465836,kids_pets,Restaurants
"fraud_Feil, Hilpert and Koss",8134.4,166,49.00240963855421,food_dining,Groceries
fraud_Feil-Morar,8093.1900000000005,141,57.39851063829788,health_fitness,Clothing
"fraud_Ferry, Lynch and Kautzer",11027.23,124,88.92927419354838,misc_net,Clothing
"fraud_Ferry, Reichel and DuBuque",4176.94,76,54.95973684210526,grocery_net,Clothing
fraud_Fisher Inc,11463.58,136,84.29102941176471,shopping_net,Restaurants
fraud_Fisher-Schowalter,18264.05,174,104.96580459770115,shopping_net,Electronics
fraud_Flatley Group,7598.13,134,56.702462686567166,misc_pos,Restaurants
fraud_Flatley-Durgan,8561.35,114,75.09956140350877,misc_net,Entertainment
fraud_Frami Group,10006.81,160,62.542562499999995,entertainment,Restaurants
fraud_Friesen Inc,11179.23,178,62.80466292134831,shopping_pos,Restaurants
fraud_Friesen Ltd,6662.9,134,49.723134328358206,health_fitness,Entertainment
fraud_Friesen-D'Amore,10165.3,168,60.50773809523809,gas_transport,Groceries
fraud_Friesen-Ortiz,6612.71,143,46.24272727272727,personal_care,Clothing
fraud_Friesen-Stamm,12093.45,193,62.660362694300524,gas_transport,Entertainment
fraud_Fritsch LLC,15741.66,66,238.51,travel,Electronics
fraud_Fritsch and Sons,6814.89,131,52.02206106870229,health_fitness,Clothing
fraud_Funk Group,3580.66,67,53.44268656716417,grocery_net,Entertainment
fraud_Gaylord-Powlowski,10651.18,187,56.95818181818182,home,Restaurants
fraud_Gerhold LLC,11492.8,186,61.78924731182795,home,Entertainment
fraud_Gerlach Inc,17007.76,156,109.02410256410255,shopping_net,Electronics
fraud_Gibson-Deckow,9793.94,141,69.46056737588653,entertainment,Groceries
fraud_Gislason Group,15654.789999999999,204,76.73916666666666,misc_pos,Entertainment
fraud_Gleason and Sons,9942.18,184,54.03358695652174,kids_pets,Clothing
fraud_Gleason-Macejkovic,15185.0,177,85.7909604519774,shopping_net,Groceries
"fraud_Goldner, Kovacek and Abbott",21592.53,189,114.24619047619046,grocery_pos,Entertainment
fraud_Goldner-Lemke,9593.82,139,69.02028776978418,entertainment,Entertainment
fraud_Goodwin-Nitzsche,21075.25,179,117.73882681564245,grocery_pos,Entertainment
fraud_Gottlieb Group,9589.19,169,56.74076923076923,kids_pets,Restaurants
"fraud_Gottlieb, Considine and Schultz",13592.02,123,110.50422764227643,shopping_net,Clothing
fraud_Gottlieb-Hansen,6453.07,124,52.04088709677419,personal_care,Restaurants
fraud_Goyette Inc,12705.32,168,75.62690476190475,shopping_net,Entertainment
"fraud_Goyette, Howell and Collier",10815.85,178,60.76320224719101,shopping_pos,Entertainment
fraud_Goyette-Gerhold,9843.52,164,60.02146341463415,kids_pets,Groceries
fraud_Goyette-Herzog,3462.4300000000003,71,48.76661971830986,travel,Groceries
fraud_Graham and Sons,6728.88,133,50.59308270676692,health_fitness,Clothing
"fraud_Graham, Hegmann and Hammes",6452.75,137,47.10036496350365,food_dining,Clothing
"fraud_Greenfelder, Bartoletti and Davis",6155.94,84,73.285,misc_net,Restaurants
fraud_Greenholt Ltd,5500.97,105,52.390190476190476,health_fitness,Groceries
"fraud_Greenholt, Jacobi and Gleason",11978.45,192,62.38776041666667,gas_transport,Electronics
"fraud_Greenholt, O'Hara and Balistreri",11520.82,141,81.70794326241135,shopping_net,Groceries
fraud_Grimes LLC,10358.23,149,69.518322147651,entertainment,Clothing
fraud_Gulgowski LLC,10950.57,193,56.73870466321243,home,Clothing
fraud_Gutmann Ltd,3956.83,74,53.47067567567567,grocery_net,Groceries
"fraud_Gutmann, McLaughlin and Wiza",10400.2,204,50.98137254901961,home,Restaurants
fraud_Gutmann-Upton,7559.3,122,61.96147540983607,misc_pos,Groceries
fraud_Haag-Blanda,6369.55,149,42.7486577181208,food_dining,Restaurants
fraud_Hackett Group,3829.51,63,60.78587301587302,travel,Entertainment
fraud_Hackett-Lueilwitz,23807.43,198,120.23954545454545,grocery_pos,Clothing
"fraud_Hagenes, Hermann and Stroman",3968.53,67,59.231791044776124,travel,Groceries
"fraud_Hagenes, Kohler and Hoppe",5750.75,119,48.325630252100844,food_dining,Entertainment
"fraud_Hahn, Bahringer and McLaughlin",5895.42,123,47.930243902439024,personal_care,Clothing
"fraud_Hahn, Douglas and Schowalter",3669.83,61,60.161147540983606,travel,Entertainment
fraud_Haley Group,8478.47,100,84.78469999999999,misc_pos,Electronics
"fraud_Haley, Batz and Auer",7070.83,137,51.61189781021898,health_fitness,Entertainment
"fraud_Haley, Jewess and Bechtelar",13854.41,174,79.6230459770115,shopping_pos,Clothing
fraud_Halvorson Group,6362.03,106,60.01915094339623,misc_pos,Restaurants
fraud_Hamill-D'Amore,7444.46,127,58.61779527559055,health_fitness,Restaurants
fraud_Hamill-Daugherty,7060.16,83,85.0621686746988,misc_net,Entertainment
fraud_Hammes-Beatty,8635.21,159,54.309496855345905,kids_pets,Restaurants
fraud_Harber Inc,12241.14,194,63.09865979381443,gas_transport,Groceries
fraud_Harris Group,6726.27,137,49.096861313868615,food_dining,Entertainment
fraud_Harris Inc,11933.34,190,62.80705263157895,gas_transport,Clothing
"fraud_Harris, Gusikowski and Heaney",3301.7,63,52.407936507936505,grocery_net,Groceries
"fraud_Hartmann, Rowe and Hermann",4427.76,69,64.1704347826087,travel,Electronics
"fraud_Hauck, Dietrich and Funk",10879.68,188,57.87063829787234,kids_pets,Groceries
"fraud_Hayes, Marquardt and Dibbert",7605.22,82,92.74658536585366,misc_net,Electronics
fraud_Heaney-Marquardt,10339.47,146,70.81828767123287,entertainment,Entertainment
fraud_Heathcote LLC,10125.45,151,67.05596026490066,shopping_net,Entertainment
"fraud_Heathcote, Yost and Kertzmann",9089.68,138,65.8672463768116,shopping_net,Entertainment
fraud_Heidenreich PLC,23111.079999999998,194,119.12927835051545,grocery_pos,Electronics
fraud_Heller PLC,7021.08,133,52.790075187969926,health_fitness,Groceries
"fraud_Heller, Gutmann and Zieme",20514.41,177,115.90062146892656,grocery_pos,Groceries
fraud_Heller-Abshire,3960.18,74,53.515945945945944,grocery_net,Clothing
fraud_Heller-Langosh,12095.33,194,62.347061855670106,gas_transport,Electronics
fraud_Herman Inc,9401.81,122,77.06401639344261,misc_pos,Groceries
"fraud_Herman, Treutel and Dickens",8595.6,107,80.33271028037383,misc_net,Restaurants
fraud_Hermann and Sons,15571.31,175,88.97891428571428,shopping_pos,Electronics
fraud_Hermann-Gaylord,6040.17,118,51.187881355932205,misc_pos,Clothing
"fraud_Hermiston, Pacocha and Smith",5927.26,124,47.800483870967746,health_fitness,Clothing
"fraud_Hermiston, Russel and Price",8226.06,164,50.15890243902439,food_dining,Clothing
fraud_Herzog Ltd,9031.39,134,67.39843283582088,misc_pos,Restaurants
"fraud_Hettinger, McCullough and Fay",10952.73,195,56.16784615384615,home,Entertainment
fraud_Hickle Group,12442.65,163,76.33527607361962,shopping_pos,Groceries
"fraud_Hills, Hegmann and Schaefer",6021.54,121,49.76479338842975,health_fitness,Clothing
fraud_Hills-Boyer,5429.7300000000005,125,43.43784,personal_care,Clothing
fraud_Hills-Olson,4207.24,78,53.938974358974356,grocery_net,Groceries
fraud_Hills-Witting,12995.59,159,81.73327044025157,shopping_net,Groceries
fraud_Hilpert-Conroy,10544.92,192,54.921458333333334,kids_pets,Entertainment
"fraud_Hintz, Bauch and Smith",6333.27,114,55.55500000000001,health_fitness,Entertainment
fraud_Hintz-Bruen,3574.17,69,51.799565217391304,grocery_net,Electronics
fraud_Hirthe-Beier,7439.72,138,53.91101449275362,health_fitness,Clothing
"fraud_Hodkiewicz, Prohaska and Paucek",3117.5099999999998,62,50.28241935483871,travel,Entertainment
fraud_Homenick LLC,5550.26,129,43.02527131782946,personal_care,Clothing
"fraud_Hoppe, Harris and Bednar",8688.02,137,63.416204379562046,entertainment,Electronics
fraud_Hoppe-Parisian,11406.84,192,59.410625,kids_pets,Restaurants
fraud_Howe Ltd,9368.22,120,78.0685,misc_pos,Groceries
fraud_Howe PLC,7592.88,132,57.52181818181818,entertainment,Clothing
fraud_Hudson-Grady,12756.48,169,75.48213017751479,shopping_pos,Groceries
fraud_Hudson-Ratke,24553.77,212,115.81966981132075,grocery_pos,Electronics
fraud_Huel Ltd,7798.21,116,67.22594827586207,misc_net,Groceries
"fraud_Huel, Hammes and Witting",21953.62,196,112.00826530612244,grocery_pos,Entertainment
fraud_Huel-Langworth,9146.32,93,98.34752688172043,misc_net,Electronics
fraud_Huels-Hahn,13722.06,215,63.823534883720924,gas_transport,Restaurants
fraud_Huels-Nolan,13357.66,207,64.52975845410629,gas_transport,Clothing
"fraud_Hyatt, Russel and Gleichner",7729.41,133,58.115864661654136,health_fitness,Entertainment
fraud_Hyatt-Blick,4239.91,45,94.22022222222222,travel,Entertainment
fraud_Jacobi Inc,7116.38,131,54.32351145038168,health_fitness,Groceries
fraud_Jacobi and Sons,16677.2,177,94.22146892655368,shopping_pos,Entertainment
fraud_Jakubowski Group,6749.18,137,49.26408759124088,food_dining,Entertainment
fraud_Jakubowski Inc,10597.47,176,60.212897727272725,home,Restaurants
fraud_Jaskolski-Dibbert,3796.33,67,56.66164179104477,grocery_net,Groceries
fraud_Jaskolski-Vandervort,5318.04,84,63.31,misc_net,Electronics
fraud_Jast Ltd,16223.37,152,106.73269736842106,shopping_net,Groceries
fraud_Jast and Sons,6689.58,136,49.18808823529412,food_dining,Groceries
fraud_Jast-McDermott,14314.84,202,70.86554455445544,shopping_pos,Entertainment
"fraud_Jenkins, Hauck and Friesen",13392.49,213,62.875539906103285,gas_transport,Clothing
fraud_Jerde-Hermann,8186.13,77,106.31337662337663,travel,Entertainment
fraud_Jewess LLC,13897.449999999999,168,82.72291666666666,shopping_pos,Entertainment
fraud_Johns Inc,10415.31,162,64.29203703703703,entertainment,Restaurants
fraud_Johns-Hoeger,9486.78,131,72.4181679389313,entertainment,Restaurants
"fraud_Johnson, Runolfsdottir and Mayer",8035.7300000000005,107,75.10028037383178,misc_net,Restaurants
"fraud_Johnston, Nikolaus and Maggio",4709.94,77,61.16805194805194,grocery_net,Electronics
fraud_Johnston-Casper,12898.23,77,167.50948051948052,travel,Electronics
"fraud_Jones, Sawayn and Romaguera",7360.13,84,87.62059523809523,misc_net,Restaurants
fraud_Kassulke Inc,9585.49,131,73.17167938931297,entertainment,Restaurants
fraud_Kassulke PLC,14867.31,145,102.5331724137931,shopping_net,Electronics
fraud_Kautzer and Sons,7516.83,148,50.78939189189189,personal_care,Entertainment
fraud_Keeling-Crist,12814.23,136,94.2222794117647,misc_pos,Restaurants
fraud_Kemmer-Buckridge,8227.67,119,69.14008403361345,misc_pos,Electronics
fraud_Kemmer-Reinger,4020.33,70,57.43328571428572,grocery_net,Restaurants
fraud_Kerluke Inc,10572.81,106,99.74349056603774,misc_net,Entertainment
fraud_Kerluke PLC,4124.65,93,44.3510752688172,misc_net,Clothing
"fraud_Kerluke, Considine and Macejkovic",8673.02,96,90.34395833333333,misc_net,Clothing
"fraud_Kerluke, Kertzmann and Wiza",5734.82,97,59.12185567010309,misc_net,Entertainment
fraud_Kerluke-Abshire,18702.9,149,125.52281879194632,shopping_net,Electronics
fraud_Kertzmann LLC,6164.35,109,56.55366972477064,health_fitness,Groceries
fraud_Kessler Group,5197.37,62,83.82854838709677,travel,Groceries
fraud_Kessler Inc,4545.110000000001,53,85.7567924528302,travel,Restaurants
fraud_Kiehn Inc,19995.6,177,112.96949152542372,grocery_pos,Restaurants
fraud_Kiehn-Emmerich,21248.16,185,114.85491891891891,grocery_pos,Clothing
fraud_Kihn Inc,11737.68,185,63.44691891891892,shopping_pos,Electronics
"fraud_Kihn, Abernathy and Douglas",11604.54,136,85.3275,shopping_net,Entertainment
"fraud_Kihn, Brakus and Goyette",5760.1,136,42.35367647058824,personal_care,Clothing
fraud_Kihn-Fritsch,8162.81,166,49.17355421686747,food_dining,Electronics
fraud_Kihn-Schuster,6502.13,131,49.63458015267176,food_dining,Restaurants
fraud_Kilback Group,6087.33,131,46.468167938931295,food_dining,Groceries
fraud_Kilback LLC,32266.37,362,89.13361878453038,grocery_pos,Restaurants
fraud_Kilback and Sons,7707.51,145,53.15524137931035,entertainment,Restaurants
"fraud_Kilback, Nitzsche and Leffler",7524.96,73,103.08164383561643,travel,Restaurants
fraud_Kirlin and Sons,8134.22,155,52.47883870967742,personal_care,Entertainment
fraud_Klein Group,8667.84,144,60.193333333333335,entertainment,Groceries
fraud_Kling Inc,11280.95,179,63.02206703910615,gas_transport,Entertainment
"fraud_Kling, Howe and Schneider",11507.75,208,55.32572115384615,home,Restaurants
fraud_Kling-Ernser,9581.64,155,61.817032258064515,entertainment,Restaurants
fraud_Kling-Grant,3670.94,72,50.98527777777778,grocery_net,Entertainment
fraud_Klocko LLC,5741.71,95,60.439052631578946,misc_net,Entertainment
"fraud_Klocko, Runolfsdottir and Breitenberg",7302.23,136,53.69286764705882,health_fitness,Clothing
fraud_Koelpin and Sons,9434.41,97,97.2619587628866,misc_net,Restaurants
fraud_Koepp-Parker,20989.39,176,119.25789772727272,grocery_pos,Entertainment
fraud_Koepp-Witting,22259.92,190,117.15747368421052,grocery_pos,Entertainment
"fraud_Kohler, Lindgren and Koelpin",4197.87,71,59.12492957746479,grocery_net,Groceries
"fraud_Konopelski, Schneider and Hartmann",7131.78,149,47.864295302013424,food_dining,Electronics
fraud_Koss and Sons,13797.65,217,63.58364055299539,gas_transport,Electronics
"fraud_Koss, Hansen and Lueilwitz",9173.22,177,51.82610169491525,home,Restaurants
"fraud_Koss, McLaughlin and Mayer",6926.53,138,50.19224637681159,food_dining,Clothing
fraud_Kovacek Ltd,4818.13,53,90.90811320754717,travel,Electronics
"fraud_Kovacek, Dibbert and Ondricka",24375.83,209,116.63076555023925,grocery_pos,Restaurants
fraud_Kozey-Boehm,18431.37,140,131.65264285714284,shopping_net,Groceries
fraud_Kozey-Kuhlman,5694.69,133,42.81721804511278,personal_care,Clothing
