merchant,category,Merchant_Category,merch_lat,merch_long,merch_zipcode
fraud_Runolfsson and Sons,grocery_net,Clothing,41.075781,-73.101265,6615.0
"fraud_Dare, Fritsch and Zboncak",health_fitness,Electronics,37.921578,-108.770648,
fraud_Cummerata-Jones,gas_transport,Electronics,37.733929,-94.503314,64771.0
fraud_Strosin-Cruickshank,grocery_pos,Entertainment,30.153846,-97.568416,78617.0
fraud_Barton LLC,kids_pets,Electronics,33.404795,-86.20627900000001,35014.0
fraud_Murray Ltd,grocery_net,Groceries,41.41192,-78.747801,15853.0
fraud_DuBuque LLC,grocery_pos,Electronics,34.219536,-97.98481,73573.0
fraud_Fadel Inc,health_fitness,Electronics,29.788765,-81.279418,32080.0
fraud_Sporer Inc,gas_transport,Restaurants,45.679384000000006,-93.363706,55017.0
fraud_Gerlach Inc,shopping_net,Electronics,45.262825,-90.801592,54433.0
fraud_Bruen-Yost,misc_pos,Clothing,46.615242,-86.624832,
fraud_Brown PLC,misc_net,Entertainment,36.609527,-97.868431,73766.0
fraud_Cormier LLC,shopping_net,Groceries,41.55353,-91.419437,52755.0
"fraud_Weber, Thiel and Hammes",kids_pets,Clothing,34.919059999999995,-94.65616,74940.0
"fraud_Bradtke, Torp and Bahringer",personal_care,Restaurants,44.849621,-111.26608799999998,
fraud_Kunde-Sanford,misc_net,Groceries,31.54931,-101.018887,
fraud_Nienow PLC,entertainment,Entertainment,26.191055,-80.756197,
fraud_Prohaska-Murray,gas_transport,Restaurants,34.490054,-78.059798,28435.0
fraud_Koelpin and Sons,misc_net,Restaurants,28.016987,-81.438142,34759.0
fraud_Howe Ltd,misc_pos,Groceries,27.442928,-81.588542,33872.0
fraud_Hilpert-Conroy,kids_pets,Entertainment,38.777718,-87.293582,47512.0
fraud_Larkin Ltd,kids_pets,Groceries,19.866678,-156.244673,
fraud_Dickinson Ltd,personal_care,Electronics,40.611352,-82.945838,43314.0
"fraud_Bahringer, Bergnaum and Quitzon",home,Entertainment,37.616591,-81.406692,25870.0
"fraud_Windler, Goodwin and Kovacek",home,Entertainment,41.401749,-88.589798,61360.0
fraud_Bernhard Inc,gas_transport,Entertainment,41.838693,-79.31124799999999,16371.0
fraud_Fahey Inc,kids_pets,Restaurants,40.298234,-76.336884,17042.0
fraud_Cruickshank-Mills,entertainment,Entertainment,33.890703,-86.015828,35907.0
fraud_Luettgen PLC,gas_transport,Restaurants,41.582698,-81.129056,44024.0
fraud_Kutch-Ferry,home,Entertainment,45.54866,-118.37737,
fraud_Donnelly LLC,entertainment,Groceries,42.113062,-87.76991,60022.0
fraud_Corwin-Collins,gas_transport,Restaurants,42.027715,-73.190283,6058.0
fraud_Zulauf LLC,personal_care,Groceries,33.189314,-112.782775,85322.0
"fraud_Stokes, Christiansen and Sipes",grocery_net,Electronics,34.964247,-106.027486,87035.0
fraud_Ortiz Group,grocery_net,Electronics,35.994098,-79.181722,27243.0
fraud_Kirlin and Sons,personal_care,Entertainment,41.371134000000005,-75.380748,18463.0
fraud_Kihn-Schuster,food_dining,Restaurants,35.278712,-83.632846,28781.0
fraud_Friesen-D'Amore,gas_transport,Groceries,34.178803,-82.513243,29628.0
fraud_Bednar PLC,kids_pets,Clothing,46.336849,-100.580442,58528.0
"fraud_Eichmann, Bogan and Rodriguez",gas_transport,Electronics,42.02135,-109.499607,82932.0
fraud_Kilback LLC,grocery_pos,Restaurants,43.803534,-121.39598,97707.0
"fraud_Turner, Ruecker and Parisian",misc_pos,Clothing,40.144113,-83.424196,43045.0
fraud_Streich Ltd,home,Entertainment,48.377519,-122.962536,98261.0
fraud_Bartoletti-Wunsch,gas_transport,Restaurants,43.591962,-87.701914,53070.0
fraud_Leffler-Goldner,personal_care,Clothing,44.606877,-95.843972,56239.0
fraud_Friesen Inc,shopping_pos,Restaurants,34.904621,-78.089285,28453.0
fraud_Upton PLC,entertainment,Restaurants,41.248225,-74.330013,10990.0
fraud_Lynch-Wisozk,home,Entertainment,42.88668,-93.9134,50577.0
fraud_Brown-Greenholt,entertainment,Clothing,46.835468,-119.378769,
fraud_Little Ltd,kids_pets,Clothing,42.906798,-96.782441,
fraud_Homenick LLC,personal_care,Clothing,36.983174,-96.997944,67005.0
fraud_Rolfson-Kunde,personal_care,Clothing,41.082665000000006,-74.16069399999999,7430.0
"fraud_Graham, Hegmann and Hammes",food_dining,Clothing,42.464779,-109.03911,
"fraud_Medhurst, Cartwright and Ebert",personal_care,Entertainment,46.973651,-102.131667,58638.0
"fraud_Larkin, Stracke and Greenfelder",entertainment,Restaurants,31.551193,-85.375518,36317.0
fraud_Marvin-Lind,personal_care,Restaurants,40.010147,-97.4175,68375.0
fraud_Smitham-Boehm,grocery_net,Groceries,34.771784999999994,-117.699186,
fraud_Bins-Rice,gas_transport,Clothing,29.920454,-90.603239,70090.0
fraud_Fisher-Schowalter,shopping_net,Electronics,33.406106,-81.953771,30901.0
fraud_Huel-Langworth,misc_net,Electronics,37.83722,-78.160861,23084.0
fraud_Dach-Borer,grocery_net,Entertainment,42.317483,-70.62795799999999,
fraud_McCullough LLC,misc_pos,Entertainment,32.616362,-98.462875,76475.0
fraud_Erdman-Durgan,health_fitness,Restaurants,41.035108,-79.833621,16061.0
fraud_Medhurst PLC,shopping_net,Groceries,42.143243,-77.609362,14839.0
fraud_Kessler Group,travel,Groceries,29.809561,-85.122638,
fraud_Cummings LLC,gas_transport,Groceries,33.537156,-93.584412,71801.0
fraud_Schoen Ltd,kids_pets,Restaurants,41.433139,-96.238887,68068.0
fraud_Ebert-Daugherty,travel,Entertainment,45.77506,-91.11375,54862.0
"fraud_Roob, Conn and Tremblay",shopping_pos,Groceries,42.636561,-124.43273700000002,97465.0
fraud_Kris-Padberg,shopping_pos,Entertainment,33.926051,-80.304379,29153.0
fraud_Kihn-Fritsch,food_dining,Electronics,39.446925,-79.974971,26374.0
fraud_Feil-Morar,health_fitness,Clothing,28.69285,-96.125361,77465.0
"fraud_Zboncak, Rowe and Murazik",shopping_net,Entertainment,32.153247,-98.271148,76401.0
"fraud_Champlin, Rolfson and Connelly",travel,Clothing,27.241475,-79.907652,
"fraud_Heller, Gutmann and Zieme",grocery_pos,Groceries,45.158565,-72.79591500000001,
"fraud_Stroman, Hudson and Erdman",gas_transport,Groceries,38.119294,-80.32169,24946.0
fraud_Koepp-Witting,grocery_pos,Entertainment,44.2819,-115.814411,
"fraud_Gottlieb, Considine and Schultz",shopping_net,Clothing,36.461358,-95.998877,74061.0
"fraud_Baumbach, Strosin and Nicolas",shopping_pos,Restaurants,35.243069,-81.67703,28114.0
fraud_Turner and Sons,shopping_pos,Clothing,38.81163,-76.92200600000001,20748.0
"fraud_Boehm, Predovic and Reinger",misc_pos,Groceries,45.229723,-73.501304,
fraud_Kihn Inc,shopping_pos,Electronics,35.948372,-83.955632,37916.0
fraud_Kerluke-Abshire,shopping_net,Electronics,64.22055999999999,-165.643504,
fraud_Macejkovic-Lesch,shopping_pos,Electronics,33.853818,-86.37581800000001,35953.0
"fraud_Turcotte, McKenzie and Koss",entertainment,Groceries,48.196371,-123.145669,
fraud_Ledner-Pfannerstill,gas_transport,Entertainment,38.879206,-77.014247,20260.0
"fraud_Schroeder, Wolff and Hermiston",travel,Electronics,39.765145,-93.90761,64644.0
fraud_Pagac LLC,shopping_pos,Electronics,26.385690000000004,-99.998922,
"fraud_Metz, Russel and Metz",kids_pets,Clothing,40.146638,-79.474687,15610.0
fraud_Fritsch and Sons,health_fitness,Clothing,38.202604,-89.75178100000001,62257.0
fraud_Brown Inc,kids_pets,Clothing,41.361422,-87.90225699999999,60442.0
fraud_Cartwright PLC,kids_pets,Groceries,39.937777,-79.15090699999999,15557.0
fraud_Bashirian Group,shopping_net,Clothing,42.976955,-74.741591,13452.0
"fraud_Hartmann, Rowe and Hermann",travel,Electronics,41.350963,-72.899709,6517.0
fraud_Skiles LLC,home,Entertainment,46.131976,-94.183045,56449.0
fraud_Pfeffer and Sons,shopping_pos,Entertainment,20.27164,-155.531857,
"fraud_Romaguera, Wehner and Tromp",kids_pets,Groceries,29.798051,-87.189123,
fraud_Torp-Lemke,misc_pos,Electronics,35.899221000000004,-81.456928,28645.0
fraud_Kemmer-Buckridge,misc_pos,Electronics,30.200740000000003,-94.938441,
"fraud_Harris, Gusikowski and Heaney",grocery_net,Groceries,41.667732,-83.953237,43540.0
"fraud_Mosciski, Gislason and Mertz",grocery_pos,Clothing,33.595142,-89.48156,39767.0
"fraud_Prosacco, Kreiger and Kovacek",home,Electronics,42.288565000000006,-123.503812,97538.0
fraud_Harris Inc,gas_transport,Clothing,43.955948,-123.702121,97490.0
fraud_Crooks and Sons,personal_care,Clothing,27.398089,-80.996865,34972.0
"fraud_Jenkins, Hauck and Friesen",gas_transport,Clothing,34.226531,-88.721818,38801.0
fraud_Buckridge PLC,misc_pos,Clothing,40.11961,-93.291237,64646.0
"fraud_Rohan, White and Aufderhar",misc_net,Groceries,39.328599,-122.838287,95485.0
fraud_Medhurst Inc,home,Clothing,43.365556,-108.258041,
fraud_Dare-Gibson,health_fitness,Electronics,33.788249,-96.846826,76264.0
fraud_Zboncak Ltd,food_dining,Electronics,39.540211,-77.923914,25419.0
"fraud_Mueller, Gerhold and Mueller",health_fitness,Restaurants,39.307131,-91.634993,63345.0
fraud_Kuphal-Bartoletti,misc_net,Restaurants,48.927653,-93.288203,
fraud_Schiller Ltd,personal_care,Electronics,28.995785,-89.251436,
"fraud_Bins, Balistreri and Beatty",shopping_pos,Groceries,40.600875,-74.381828,8820.0
fraud_Jakubowski Inc,home,Restaurants,42.471796000000005,-90.509623,53811.0
fraud_Goodwin-Nitzsche,grocery_pos,Entertainment,34.081298,-117.845605,91724.0
"fraud_Altenwerth, Cartwright and Koss",shopping_net,Electronics,41.19734,-103.485237,69133.0
"fraud_Nicolas, Hills and McGlynn",entertainment,Groceries,37.191187,-81.786825,24622.0
fraud_Smith-Stokes,misc_pos,Electronics,34.835263,-86.261227,35766.0
fraud_Stamm-Witting,shopping_net,Electronics,37.800106,-89.501998,62950.0
"fraud_Bahringer, Schoen and Corkery",shopping_pos,Groceries,35.242086,-92.338135,72058.0
"fraud_Terry, Johns and Bins",misc_pos,Electronics,42.25888,-80.203017,16505.0
"fraud_Hermiston, Russel and Price",food_dining,Clothing,33.599624,-118.47043,
"fraud_Schaefer, Fay and Hilll",entertainment,Entertainment,40.434547,-121.008822,
fraud_Gislason Group,misc_pos,Entertainment,41.052391,-123.294257,
"fraud_Schiller, Blanda and Johnson",home,Entertainment,33.806795,-117.455763,92881.0
fraud_McKenzie-Huels,food_dining,Entertainment,36.935001,-80.032123,24088.0
"fraud_Daugherty, Pouros and Beahan",shopping_pos,Entertainment,39.054017,-94.703349,66106.0
fraud_Hudson-Ratke,grocery_pos,Electronics,37.738556,-94.693146,66741.0
fraud_Botsford PLC,home,Electronics,43.873449,-79.714838,
fraud_Bogisich-Weimann,kids_pets,Groceries,32.866619,-87.77525,35441.0
"fraud_Runte, Green and Emard",health_fitness,Entertainment,37.770551,-121.380216,95376.0
fraud_Bins-Tillman,entertainment,Restaurants,32.047778,-84.832025,31815.0
fraud_Lockman Ltd,grocery_pos,Electronics,42.313721,-97.340364,68771.0
fraud_Botsford Ltd,shopping_pos,Electronics,33.910586,-85.007855,30153.0
fraud_Connelly-Carter,home,Groceries,32.926306,-111.540058,85228.0
"fraud_Effertz, Welch and Schowalter",entertainment,Electronics,43.641386,-86.424839,49436.0
"fraud_Bahringer, Osinski and Block",food_dining,Electronics,38.817609,-89.355747,62253.0
"fraud_O'Connell, Botsford and Hand",home,Clothing,44.192846,-96.679634,57002.0
fraud_Kling Inc,gas_transport,Entertainment,45.725058,-111.496421,59741.0
fraud_Ruecker-Mayert,kids_pets,Clothing,32.376893,-86.211146,36109.0
"fraud_Schumm, Bauch and Ondricka",grocery_pos,Groceries,33.45853,-96.280468,75490.0
fraud_Prosacco LLC,personal_care,Electronics,39.275534,-77.621714,20180.0
"fraud_Haley, Jewess and Bechtelar",shopping_pos,Clothing,26.869511,-79.84559,
fraud_Parisian and Sons,gas_transport,Electronics,30.041970000000003,-89.834355,70129.0
"fraud_Cronin, Kshlerin and Weber",health_fitness,Restaurants,29.567394,-98.933162,78056.0
fraud_Leannon-Ward,food_dining,Entertainment,38.875425,-78.49229,22664.0
fraud_Kilback and Sons,entertainment,Restaurants,25.94007,-98.45064,
fraud_Bode-Rempel,kids_pets,Groceries,44.823049,-94.495309,55385.0
"fraud_Reinger, Weissnat and Strosin",food_dining,Clothing,38.857528,-123.323786,95494.0
fraud_Ruecker Group,misc_net,Electronics,32.816391,-80.51939,29474.0
fraud_Roob-Okuneva,health_fitness,Restaurants,35.847581,-89.155377,38001.0
fraud_Johns Inc,entertainment,Restaurants,40.453029,-89.47703100000001,61747.0
fraud_McDermott-Rice,misc_pos,Restaurants,34.594053,-82.202026,29645.0
fraud_Friesen-Stamm,gas_transport,Entertainment,41.197237,-90.540189,61486.0
fraud_Waters-Cruickshank,health_fitness,Entertainment,40.942820000000005,-76.869249,17837.0
"fraud_Ferry, Lynch and Kautzer",misc_net,Clothing,37.638419,-89.402666,62975.0
fraud_Hackett-Lueilwitz,grocery_pos,Clothing,41.437051,-75.32652399999999,18436.0
"fraud_Kovacek, Dibbert and Ondricka",grocery_pos,Restaurants,32.060747,-105.547853,
fraud_Kuhn Group,food_dining,Electronics,42.038916,-80.942008,
fraud_Flatley Group,misc_pos,Restaurants,42.871268,-83.595426,48439.0
"fraud_Kerluke, Kertzmann and Wiza",misc_net,Entertainment,35.952865,-97.529163,73028.0
fraud_Miller-Hauck,grocery_pos,Restaurants,40.989316,-81.385345,44685.0
"fraud_Bernhard, Grant and Langworth",shopping_pos,Entertainment,34.228245,-118.618318,91304.0
"fraud_Schmeler, Bashirian and Price",shopping_net,Electronics,45.734625,-74.15731099999999,
fraud_Skiles-Ankunding,grocery_net,Restaurants,39.169327,-100.19704,67752.0
fraud_Barton Inc,grocery_pos,Groceries,34.683814,-81.285814,29706.0
fraud_Wolf Inc,grocery_pos,Clothing,48.085256,-122.429835,98260.0
fraud_Gottlieb Group,kids_pets,Restaurants,39.91928,-79.978542,15357.0
fraud_Schmidt-Larkin,home,Groceries,34.5859,-118.548896,93532.0
fraud_Auer-Mosciski,grocery_pos,Entertainment,33.087296,-84.54724,30218.0
fraud_O'Keefe-Hudson,grocery_pos,Entertainment,37.975048,-81.70330899999999,25093.0
fraud_Roob LLC,grocery_net,Entertainment,42.239195,-80.226951,16505.0
fraud_Sporer-Keebler,personal_care,Restaurants,32.811498,-80.819141,29916.0
fraud_Christiansen-Gusikowski,misc_pos,Electronics,38.900685,-82.945347,45648.0
"fraud_Welch, Rath and Koepp",entertainment,Restaurants,40.984697,-71.917528,11954.0
fraud_Frami Group,entertainment,Restaurants,30.906117,-88.33933,36587.0
fraud_Dietrich-Fadel,health_fitness,Electronics,41.34495,-71.97835,6355.0
fraud_Watsica LLC,personal_care,Restaurants,33.536641,-112.515811,85355.0
"fraud_Kuhic, Bins and Pfeffer",shopping_net,Clothing,43.939275,-73.272865,5770.0
"fraud_McDermott, Osinski and Morar",home,Groceries,30.819541,-89.891696,70427.0
fraud_Schuppe LLC,entertainment,Restaurants,40.839246,-93.135828,52583.0
"fraud_Cremin, Hamill and Reichel",misc_pos,Clothing,38.227741,-109.876295,
fraud_Reynolds-Schinner,misc_pos,Clothing,40.996567,-87.558802,60912.0
"fraud_Lowe, Dietrich and Erdman",kids_pets,Restaurants,39.19943,-110.068659,
fraud_Johnston-Casper,travel,Electronics,42.042409,-78.66449399999999,14753.0
fraud_Predovic Inc,shopping_net,Groceries,38.137247,-89.536344,62237.0
fraud_Jast-McDermott,shopping_pos,Entertainment,33.281803000000004,-118.696008,
fraud_Quitzon-Goyette,home,Entertainment,37.42228,-122.766259,
"fraud_Kutch, Steuber and Gerhold",food_dining,Clothing,41.895535,-71.776385,2825.0
fraud_Dare-Marvin,entertainment,Groceries,37.980744,-80.87320600000001,25831.0
fraud_Pouros-Conroy,shopping_pos,Restaurants,45.682342,-88.26360600000001,54119.0
"fraud_Moen, Reinger and Murphy",grocery_pos,Electronics,34.941498,-118.519441,
fraud_Wilkinson LLC,personal_care,Restaurants,30.06988,-90.707195,70071.0
"fraud_Mosciski, Ziemann and Farrell",shopping_net,Electronics,40.176861,-81.157331,43983.0
fraud_Conroy Ltd,shopping_pos,Groceries,30.235396,-97.566201,78725.0
fraud_Jacobi and Sons,shopping_pos,Entertainment,40.855744,-72.22970600000001,11937.0
"fraud_Lind, Huel and McClure",gas_transport,Entertainment,38.567778,-92.932706,65329.0
fraud_Douglas-White,entertainment,Clothing,45.042,-72.588717,5476.0
"fraud_Witting, Beer and Ernser",home,Groceries,37.032675,-82.55516,24293.0
fraud_Pfeffer LLC,grocery_net,Groceries,39.142898,-93.877462,64067.0
fraud_Spencer PLC,entertainment,Groceries,29.515445,-91.635098,
fraud_Schaefer Ltd,kids_pets,Groceries,43.808047,-90.333222,54638.0
fraud_Wiza LLC,misc_pos,Restaurants,36.116715,-88.027762,38333.0
fraud_Yost-Rogahn,personal_care,Entertainment,33.457546,-95.591116,75450.0
"fraud_Weimann, Kuhic and Beahan",shopping_pos,Groceries,42.333112,-88.77024,61065.0
"fraud_Reichert, Shanahan and Hayes",shopping_net,Electronics,38.181469,-75.274149,21841.0
fraud_Padberg-Welch,grocery_pos,Groceries,36.620411,-85.552128,42151.0
fraud_Thiel PLC,misc_pos,Clothing,41.508642,-75.27972,18431.0
fraud_Lubowitz-Walter,kids_pets,Entertainment,29.935488,-90.291517,70031.0
fraud_Schmitt Ltd,misc_net,Restaurants,37.529064,-90.816852,63656.0
fraud_Volkman Ltd,misc_net,Electronics,36.504819,-84.991776,38577.0
"fraud_Baumbach, Feeney and Morar",shopping_net,Electronics,43.421064,-108.07542,
fraud_Stiedemann Inc,misc_pos,Clothing,40.782503000000005,-80.86658,44423.0
"fraud_Koss, Hansen and Lueilwitz",home,Restaurants,32.355994,-89.305,39092.0
"fraud_Tillman, Fritsch and Schmitt",misc_net,Electronics,42.007033,-101.578853,69366.0
"fraud_Goyette, Howell and Collier",shopping_pos,Entertainment,36.674099,-77.569229,23847.0
"fraud_Little, Gutmann and Lynch",shopping_net,Clothing,41.48846,-74.613427,12729.0
"fraud_Tillman, Dickinson and Labadie",gas_transport,Entertainment,32.12597,-91.257873,71357.0
fraud_Renner Ltd,home,Groceries,39.79879,-80.216297,15362.0
fraud_Herzog Ltd,misc_pos,Restaurants,31.749498,-103.310828,
fraud_Kutch and Sons,grocery_pos,Groceries,36.691622,-89.75895899999999,63870.0
fraud_Collier Inc,grocery_net,Groceries,42.972427,-93.891588,50430.0
"fraud_Dare, Casper and Bartoletti",kids_pets,Groceries,42.234168,-79.018063,14726.0
fraud_Breitenberg LLC,travel,Clothing,37.346331,-123.180676,
"fraud_Lesch, D'Amore and Brown",food_dining,Clothing,47.3746,-120.309909,98801.0
"fraud_Ruecker, Beer and Collier",shopping_net,Restaurants,34.024072,-91.620034,71643.0
fraud_Powlowski-Weimann,food_dining,Groceries,33.209432,-81.7439,29831.0
fraud_Heathcote LLC,shopping_net,Entertainment,39.627982,-106.138173,80498.0
fraud_Schulist Ltd,food_dining,Restaurants,41.691516,-82.333809,
fraud_Kutch-Wilderman,home,Electronics,40.321865,-72.86924499999999,
"fraud_Roberts, Ryan and Smith",personal_care,Restaurants,40.613423,-87.150446,47971.0
"fraud_Zieme, Bode and Dooley",gas_transport,Clothing,49.127741,-119.049649,
fraud_Thompson-Gleason,health_fitness,Electronics,34.616395000000004,-91.630518,72072.0
fraud_Jast and Sons,food_dining,Groceries,33.201896000000005,-115.797396,
fraud_Volkman-Predovic,shopping_net,Groceries,33.220638,-118.074164,
"fraud_Brown, Homenick and Lesch",health_fitness,Groceries,41.670294,-74.686267,12701.0
"fraud_Kutch, Hermiston and Farrell",gas_transport,Clothing,40.375185,-76.152238,19567.0
fraud_Vandervort-Funk,grocery_pos,Electronics,29.022385,-79.921389,
"fraud_Roberts, Daniel and Macejkovic",kids_pets,Electronics,40.193127,-99.160841,68971.0
fraud_Reilly and Sons,health_fitness,Restaurants,44.016473,-103.050749,57703.0
fraud_Heller-Langosh,gas_transport,Electronics,43.293222,-72.614,5143.0
fraud_Kozey-Kuhlman,personal_care,Clothing,36.908967,-119.151846,93602.0
fraud_Kuphal-Predovic,misc_net,Restaurants,38.798356,-90.259393,63033.0
fraud_Kiehn-Emmerich,grocery_pos,Clothing,39.775589,-74.038234,8752.0
"fraud_Streich, Hansen and Veum",gas_transport,Electronics,48.166771,-103.533189,58801.0
"fraud_Berge, Kautzer and Harris",personal_care,Groceries,41.412605,-78.270236,15821.0
"fraud_Willms, Kris and Bergnaum",shopping_pos,Groceries,38.134338,-97.861874,67502.0
"fraud_Raynor, Feest and Miller",gas_transport,Clothing,40.06098,-77.378151,17266.0
fraud_Hills-Boyer,personal_care,Clothing,39.6335,-86.63018100000001,46180.0
fraud_Ankunding LLC,shopping_net,Electronics,32.104378999999994,-79.276588,
"fraud_Raynor, Reinger and Hagenes",gas_transport,Groceries,39.943896,-88.591143,61813.0
fraud_Bartoletti and Sons,personal_care,Clothing,46.044162,-93.166988,55007.0
fraud_Lynch Ltd,shopping_pos,Clothing,40.14448,-79.203524,15677.0
fraud_Schmeler Inc,misc_pos,Entertainment,44.677881,-74.22880699999999,12969.0
fraud_Parker-Kunde,personal_care,Restaurants,36.69068,-83.52014399999999,40813.0
fraud_Lemke-Gutmann,shopping_net,Electronics,32.60011,-96.476732,75114.0
fraud_Huels-Hahn,gas_transport,Restaurants,43.647774,-108.905541,
"fraud_Towne, Greenholt and Koepp",shopping_net,Clothing,41.642368,-80.818074,44084.0
fraud_Stoltenberg-Beatty,shopping_pos,Entertainment,41.952342,-76.516143,18810.0
fraud_Erdman-Kertzmann,gas_transport,Groceries,32.874427000000004,-92.795166,71079.0
fraud_Dooley Inc,shopping_pos,Clothing,41.516168,-109.821937,
"fraud_Towne, Walker and Borer",grocery_net,Entertainment,43.870826,-92.924496,55940.0
fraud_Rau-Grant,kids_pets,Restaurants,40.2586,-82.78282800000001,43074.0
fraud_Volkman PLC,food_dining,Clothing,39.909334,-109.654515,
"fraud_Fadel, Mertz and Rippin",entertainment,Entertainment,30.760765000000003,-91.489076,70760.0
fraud_Hyatt-Blick,travel,Entertainment,34.710221999999995,-101.781906,79042.0
"fraud_Crist, Jakubowski and Littel",home,Entertainment,39.705605,-86.069025,46107.0
fraud_Runte-Mohr,food_dining,Entertainment,38.984123,-104.373008,80808.0
fraud_Turcotte-Halvorson,misc_pos,Restaurants,38.356365,-96.334062,66801.0
"fraud_Casper, Hand and Zulauf",grocery_pos,Electronics,31.028639,-102.925571,79735.0
fraud_Klein Group,entertainment,Groceries,40.65058,-104.904569,80549.0
fraud_Kerluke PLC,misc_net,Clothing,42.751789,-85.833197,49323.0
"fraud_Reichert, Rowe and Mraz",shopping_net,Restaurants,42.514778,-83.313919,48025.0
"fraud_Kihn, Brakus and Goyette",personal_care,Clothing,39.001667,-87.513127,47861.0
